r_bohr,u_c,V_H_c
0.00200,8.82451321e-02,3.74762296e+00
0.00400,1.69834183e-01,3.75036398e+00
0.00600,2.45067460e-01,3.74985637e+00
0.00800,3.14234396e-01,3.74646542e+00
0.01000,3.77613721e-01,3.74052642e+00
0.01200,4.35473669e-01,3.73234674e+00
0.01400,4.88072217e-01,3.72220779e+00
0.01600,5.35657349e-01,3.71036689e+00
0.01800,5.78467336e-01,3.69705900e+00
0.02000,6.16731031e-01,3.68249834e+00
0.02200,6.50668165e-01,3.66687993e+00
0.02400,6.80489654e-01,3.65038102e+00
0.02600,7.06397900e-01,3.63316239e+00
0.02800,7.28587100e-01,3.61536963e+00
0.03000,7.47243540e-01,3.59713427e+00
0.03200,7.62545893e-01,3.57857487e+00
0.03400,7.74665508e-01,3.55979804e+00
0.03600,7.83766686e-01,3.54089935e+00
0.03800,7.90006961e-01,3.52196420e+00
0.04000,7.93537358e-01,3.50306865e+00
0.04200,7.94502653e-01,3.48428018e+00
0.04400,7.93041621e-01,3.46565833e+00
0.04600,7.89287271e-01,3.44725541e+00
0.04800,7.83367078e-01,3.42911709e+00
0.05000,7.75403205e-01,3.41128292e+00
0.05200,7.65512709e-01,3.39378689e+00
0.05400,7.53807753e-01,3.37665791e+00
0.05600,7.40395793e-01,3.35992020e+00
0.05800,7.25379773e-01,3.34359379e+00
0.06000,7.08858297e-01,3.32769482e+00
0.06200,6.90925806e-01,3.31223594e+00
0.06400,6.71672741e-01,3.29722661e+00
0.06600,6.51185699e-01,3.28267344e+00
0.06800,6.29547591e-01,3.26858043e+00
0.07000,6.06837777e-01,3.25494924e+00
0.07200,5.83132214e-01,3.24177945e+00
0.07400,5.58503585e-01,3.22906873e+00
0.07600,5.33021426e-01,3.21681310e+00
0.07800,5.06752251e-01,3.20500709e+00
0.08000,4.79759667e-01,3.19364391e+00
0.08200,4.52104489e-01,3.18271559e+00
0.08400,4.23844848e-01,3.17221319e+00
0.08600,3.95036291e-01,3.16212685e+00
0.08800,3.65731888e-01,3.15244597e+00
0.09000,3.35982320e-01,3.14315932e+00
0.09200,3.05835977e-01,3.13425510e+00
0.09400,2.75339043e-01,3.12572108e+00
0.09600,2.44535583e-01,3.11754467e+00
0.09800,2.13467626e-01,3.10971299e+00
0.10000,1.82175237e-01,3.10221295e+00
0.10200,1.50696604e-01,3.09503131e+00
0.10400,1.19068098e-01,3.08815475e+00
0.10600,8.73243562e-02,3.08156991e+00
0.10800,5.54983382e-02,3.07526344e+00
0.11000,2.36213977e-02,3.06922205e+00
0.11200,-8.27665678e-03,3.06343253e+00
0.11400,-4.01675019e-02,3.05788183e+00
0.11600,-7.20242411e-02,3.05255703e+00
0.11800,-1.03821349e-01,3.04744540e+00
0.12000,-1.35534617e-01,3.04253445e+00
0.12200,-1.67141103e-01,3.03781187e+00
0.12400,-1.98619079e-01,3.03326566e+00
0.12600,-2.29947985e-01,3.02888403e+00
0.12800,-2.61108383e-01,3.02465551e+00
0.13000,-2.92081910e-01,3.02056891e+00
0.13200,-3.22851237e-01,3.01661333e+00
0.13400,-3.53400029e-01,3.01277819e+00
0.13600,-3.83712902e-01,3.00905322e+00
0.13800,-4.13775387e-01,3.00542848e+00
0.14000,-4.43573892e-01,3.00189432e+00
0.14200,-4.73095666e-01,2.99844145e+00
0.14400,-5.02328768e-01,2.99506089e+00
0.14600,-5.31262029e-01,2.99174399e+00
0.14800,-5.59885026e-01,2.98848242e+00
0.15000,-5.88188047e-01,2.98526816e+00
0.15200,-6.16162061e-01,2.98209354e+00
0.15400,-6.43798697e-01,2.97895119e+00
0.15600,-6.71090207e-01,2.97583404e+00
0.15800,-6.98029446e-01,2.97273535e+00
0.16000,-7.24609845e-01,2.96964868e+00
0.16200,-7.50825388e-01,2.96656786e+00
0.16400,-7.76670586e-01,2.96348706e+00
0.16600,-8.02140456e-01,2.96040071e+00
0.16800,-8.27230499e-01,2.95730352e+00
0.17000,-8.51936680e-01,2.95419047e+00
0.17200,-8.76255406e-01,2.95105683e+00
0.17400,-9.00183508e-01,2.94789812e+00
0.17600,-9.23718222e-01,2.94471010e+00
0.17800,-9.46857171e-01,2.94148881e+00
0.18000,-9.69598348e-01,2.93823049e+00
0.18200,-9.91940097e-01,2.93493166e+00
0.18400,-1.01388110e+00,2.93158903e+00
0.18600,-1.03542036e+00,2.92819954e+00
0.18800,-1.05655719e+00,2.92476036e+00
0.19000,-1.07729119e+00,2.92126884e+00
0.19200,-1.09762224e+00,2.91772254e+00
0.19400,-1.11755049e+00,2.91411923e+00
0.19600,-1.13707632e+00,2.91045684e+00
0.19800,-1.15620039e+00,2.90673348e+00
0.20000,-1.17492354e+00,2.90294746e+00
0.20200,-1.19324687e+00,2.89909722e+00
0.20400,-1.21117166e+00,2.89518138e+00
0.20600,-1.22869940e+00,2.89119871e+00
0.20800,-1.24583173e+00,2.88714814e+00
0.21000,-1.26257052e+00,2.88302870e+00
0.21200,-1.27891776e+00,2.87883961e+00
0.21400,-1.29487561e+00,2.87458017e+00
0.21600,-1.31044639e+00,2.87024984e+00
0.21800,-1.32563254e+00,2.86584818e+00
0.22000,-1.34043665e+00,2.86137487e+00
0.22200,-1.35486141e+00,2.85682969e+00
0.22400,-1.36890965e+00,2.85221253e+00
0.22600,-1.38258429e+00,2.84752337e+00
0.22800,-1.39588837e+00,2.84276229e+00
0.23000,-1.40882501e+00,2.83792946e+00
0.23200,-1.42139742e+00,2.83302513e+00
0.23400,-1.43360891e+00,2.82804963e+00
0.23600,-1.44546284e+00,2.82300336e+00
0.23800,-1.45696266e+00,2.81788680e+00
0.24000,-1.46811188e+00,2.81270049e+00
0.24200,-1.47891408e+00,2.80744503e+00
0.24400,-1.48937288e+00,2.80212109e+00
0.24600,-1.49949196e+00,2.79672939e+00
0.24800,-1.50927506e+00,2.79127070e+00
0.25000,-1.51872593e+00,2.78574584e+00
0.25200,-1.52784839e+00,2.78015569e+00
0.25400,-1.53664627e+00,2.77450116e+00
0.25600,-1.54512345e+00,2.76878318e+00
0.25800,-1.55328383e+00,2.76300275e+00
0.26000,-1.56113132e+00,2.75716089e+00
0.26200,-1.56866987e+00,2.75125866e+00
0.26400,-1.57590344e+00,2.74529712e+00
0.26600,-1.58283599e+00,2.73927740e+00
0.26800,-1.58947152e+00,2.73320061e+00
0.27000,-1.59581400e+00,2.72706791e+00
0.27200,-1.60186745e+00,2.72088048e+00
0.27400,-1.60763585e+00,2.71463950e+00
0.27600,-1.61312320e+00,2.70834618e+00
0.27800,-1.61833351e+00,2.70200174e+00
0.28000,-1.62327076e+00,2.69560740e+00
0.28200,-1.62793894e+00,2.68916441e+00
0.28400,-1.63234204e+00,2.68267401e+00
0.28600,-1.63648402e+00,2.67613746e+00
0.28800,-1.64036884e+00,2.66955603e+00
0.29000,-1.64400044e+00,2.66293096e+00
0.29200,-1.64738276e+00,2.65626354e+00
0.29400,-1.65051970e+00,2.64955502e+00
0.29600,-1.65341517e+00,2.64280669e+00
0.29800,-1.65607303e+00,2.63601979e+00
0.30000,-1.65849714e+00,2.62919560e+00
0.30200,-1.66069135e+00,2.62233538e+00
0.30400,-1.66265945e+00,2.61544038e+00
0.30600,-1.66440523e+00,2.60851185e+00
0.30800,-1.66593246e+00,2.60155105e+00
0.31000,-1.66724487e+00,2.59455920e+00
0.31200,-1.66834618e+00,2.58753754e+00
0.31400,-1.66924006e+00,2.58048728e+00
0.31600,-1.66993016e+00,2.57340965e+00
0.31800,-1.67042012e+00,2.56630583e+00
0.32000,-1.67071353e+00,2.55917703e+00
0.32200,-1.67081395e+00,2.55202443e+00
0.32400,-1.67072491e+00,2.54484919e+00
0.32600,-1.67044992e+00,2.53765247e+00
0.32800,-1.66999245e+00,2.53043541e+00
0.33000,-1.66935593e+00,2.52319916e+00
0.33200,-1.66854377e+00,2.51594481e+00
0.33400,-1.66755935e+00,2.50867349e+00
0.33600,-1.66640599e+00,2.50138627e+00
