r_bohr,u_c
0.00200,1.36655868e-01
0.00400,2.67368455e-01
0.00600,3.92335382e-01
0.00800,5.11748689e-01
0.01000,6.25794932e-01
0.01200,7.34655279e-01
0.01400,8.38505614e-01
0.01600,9.37516645e-01
0.01800,1.03185402e+00
0.02000,1.12167841e+00
0.02200,1.20714568e+00
0.02400,1.28840694e+00
0.02600,1.36560871e+00
0.02800,1.43889298e+00
0.03000,1.50839739e+00
0.03200,1.57425531e+00
0.03400,1.63659593e+00
0.03600,1.69554441e+00
0.03800,1.75122198e+00
0.04000,1.80374605e+00
0.04200,1.85323031e+00
0.04400,1.89978482e+00
0.04600,1.94351617e+00
0.04800,1.98452750e+00
0.05000,2.02291868e+00
0.05200,2.05878637e+00
0.05400,2.09222408e+00
0.05600,2.12332235e+00
0.05800,2.15216874e+00
0.06000,2.17884802e+00
0.06200,2.20344216e+00
0.06400,2.22603048e+00
0.06600,2.24668973e+00
0.06800,2.26549410e+00
0.07000,2.28251541e+00
0.07200,2.29782307e+00
0.07400,2.31148424e+00
0.07600,2.32356385e+00
0.07800,2.33412470e+00
0.08000,2.34322751e+00
0.08200,2.35093098e+00
0.08400,2.35729187e+00
0.08600,2.36236505e+00
0.08800,2.36620357e+00
0.09000,2.36885871e+00
0.09200,2.37038001e+00
0.09400,2.37081540e+00
0.09600,2.37021115e+00
0.09800,2.36861200e+00
0.10000,2.36606118e+00
0.10200,2.36260047e+00
0.10400,2.35827022e+00
0.10600,2.35310940e+00
0.10800,2.34715570e+00
0.11000,2.34044547e+00
0.11200,2.33301387e+00
0.11400,2.32489482e+00
0.11600,2.31612108e+00
0.11800,2.30672430e+00
0.12000,2.29673502e+00
0.12200,2.28618273e+00
0.12400,2.27509589e+00
0.12600,2.26350198e+00
0.12800,2.25142750e+00
0.13000,2.23889805e+00
0.13200,2.22593829e+00
0.13400,2.21257204e+00
0.13600,2.19882227e+00
0.13800,2.18471112e+00
0.14000,2.17025996e+00
0.14200,2.15548937e+00
0.14400,2.14041920e+00
0.14600,2.12506858e+00
0.14800,2.10945596e+00
0.15000,2.09359909e+00
0.15200,2.07751508e+00
0.15400,2.06122041e+00
0.15600,2.04473096e+00
0.15800,2.02806200e+00
0.16000,2.01122824e+00
0.16200,1.99424383e+00
0.16400,1.97712238e+00
0.16600,1.95987699e+00
0.16800,1.94252025e+00
0.17000,1.92506427e+00
0.17200,1.90752070e+00
0.17400,1.88990069e+00
0.17600,1.87221501e+00
0.17800,1.85447395e+00
0.18000,1.83668743e+00
0.18200,1.81886493e+00
0.18400,1.80101558e+00
0.18600,1.78314811e+00
0.18800,1.76527091e+00
0.19000,1.74739200e+00
0.19200,1.72951907e+00
0.19400,1.71165949e+00
0.19600,1.69382029e+00
0.19800,1.67600822e+00
0.20000,1.65822973e+00
0.20200,1.64049097e+00
0.20400,1.62279782e+00
0.20600,1.60515589e+00
0.20800,1.58757054e+00
0.21000,1.57004687e+00
0.21200,1.55258974e+00
0.21400,1.53520379e+00
0.21600,1.51789342e+00
0.21800,1.50066281e+00
0.22000,1.48351594e+00
0.22200,1.46645658e+00
0.22400,1.44948831e+00
0.22600,1.43261452e+00
0.22800,1.41583840e+00
0.23000,1.39916299e+00
0.23200,1.38259115e+00
0.23400,1.36612556e+00
0.23600,1.34976876e+00
0.23800,1.33352313e+00
0.24000,1.31739091e+00
0.24200,1.30137419e+00
0.24400,1.28547491e+00
0.24600,1.26969491e+00
0.24800,1.25403588e+00
0.25000,1.23849938e+00
0.25200,1.22308689e+00
0.25400,1.20779972e+00
0.25600,1.19263913e+00
0.25800,1.17760622e+00
0.26000,1.16270203e+00
0.26200,1.14792748e+00
0.26400,1.13328340e+00
0.26600,1.11877054e+00
0.26800,1.10438955e+00
0.27000,1.09014100e+00
0.27200,1.07602538e+00
0.27400,1.06204312e+00
0.27600,1.04819454e+00
0.27800,1.03447992e+00
0.28000,1.02089947e+00
0.28200,1.00745331e+00
0.28400,9.94141525e-01
0.28600,9.80964127e-01
0.28800,9.67921072e-01
0.29000,9.55012263e-01
0.29200,9.42237548e-01
0.29400,9.29596727e-01
0.29600,9.17089549e-01
0.29800,9.04715721e-01
0.30000,8.92474902e-01
0.30200,8.80366712e-01
0.30400,8.68390729e-01
0.30600,8.56546494e-01
0.30800,8.44833512e-01
0.31000,8.33251251e-01
0.31200,8.21799150e-01
0.31400,8.10476613e-01
0.31600,7.99283016e-01
0.31800,7.88217707e-01
0.32000,7.77280006e-01
0.32200,7.66469208e-01
0.32400,7.55784586e-01
0.32600,7.45225387e-01
0.32800,7.34790839e-01
0.33000,7.24480150e-01
0.33200,7.14292506e-01
0.33400,7.04227079e-01
0.33600,6.94283021e-01
0.33800,6.84459470e-01
0.34000,6.74755550e-01
0.34200,6.65170369e-01
0.34400,6.55703024e-01
0.34600,6.46352600e-01
0.34800,6.37118170e-01
0.35000,6.27998798e-01
0.35200,6.18993537e-01
0.35400,6.10101434e-01
0.35600,6.01321527e-01
0.35800,5.92652846e-01
0.36000,5.84094415e-01
0.36200,5.75645255e-01
0.36400,5.67304377e-01
0.36600,5.59070793e-01
0.36800,5.50943507e-01
0.37000,5.42921522e-01
0.37200,5.35003837e-01
0.37400,5.27189451e-01
0.37600,5.19477358e-01
0.37800,5.11866554e-01
0.38000,5.04356032e-01
0.38200,4.96944787e-01
0.38400,4.89631812e-01
0.38600,4.82416103e-01
0.38800,4.75296654e-01
0.39000,4.68272463e-01
0.39200,4.61342528e-01
0.39400,4.54505850e-01
0.39600,4.47761433e-01
0.39800,4.41108282e-01
0.40000,4.34545406e-01
0.40200,4.28071817e-01
0.40400,4.21686532e-01
0.40600,4.15388570e-01
0.40800,4.09176955e-01
0.41000,4.03050715e-01
0.41200,3.97008883e-01
0.41400,3.91050496e-01
0.41600,3.85174596e-01
0.41800,3.79380232e-01
0.42000,3.73666456e-01
0.42200,3.68032327e-01
0.42400,3.62476909e-01
0.42600,3.56999272e-01
